[INFO] [2019-01-02 16:29:10][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2019-01-02 16:29:10][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Wed Jan 02 16:29:10 CST 2019]; root of context hierarchy
[INFO] [2019-01-02 16:29:10][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mybatis.xml]
[WARN] [2019-01-02 16:29:10][org.mybatis.spring.mapper.ClassPathMapperScanner]No MyBatis mapper was found in '[com.njupt.dao]' package. Please check your configuration.
[INFO] [2019-01-02 16:29:10][org.springframework.beans.factory.config.PropertyPlaceholderConfigurer]Loading properties file from class path resource [jdbc.properties]
[INFO] [2019-01-02 16:29:10][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[WARN] [2019-01-02 16:29:10][org.springframework.web.context.support.XmlWebApplicationContext]Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type [java.lang.String] to required type [org.springframework.core.io.Resource[]] for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/njupt/mapping/*.xml]: class path resource [com/njupt/mapping/] cannot be resolved to URL because it does not exist
[ERROR] [2019-01-02 16:29:10][org.springframework.web.context.ContextLoader]Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type [java.lang.String] to required type [org.springframework.core.io.Resource[]] for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/njupt/mapping/*.xml]: class path resource [com/njupt/mapping/] cannot be resolved to URL because it does not exist
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/insert.do]}" onto public java.lang.Object com.nju.controller.ScenicSpotController.insert(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/select.do]}" onto public java.lang.Object com.nju.controller.ScenicSpotController.login(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/deleteCustomer.do]}" onto public java.lang.String com.nju.controller.ScenicSpotController.deleteCustomer(javax.servlet.http.HttpServletRequest)
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/displayCustomer.do]}" onto public java.lang.String com.nju.controller.ScenicSpotController.displayCustomer(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpSession,org.springframework.ui.Model)
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/hello]}" onto public org.springframework.web.servlet.ModelAndView com.nju.controller.ScenicSpotController.hello()
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/registerCustomer.do]}" onto public java.lang.String com.nju.controller.ScenicSpotController.insertCustomer(int,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/updateCustomer.do]}" onto public java.lang.String com.nju.controller.ScenicSpotController.updateCustomer(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/display.do]}" onto public java.lang.String com.nju.controller.ScenicSpotController.display(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model) throws java.io.IOException
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/insertEvaluation.do]}" onto public java.lang.Object com.nju.controller.ScenicSpotController.insertEvaluation(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/user/update.do]}" onto public java.lang.String com.nju.controller.UserController.update(java.lang.String,java.lang.String,int,javax.servlet.http.HttpServletRequest)
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/user/delete.do]}" onto public java.lang.String com.nju.controller.UserController.delete(int,javax.servlet.http.HttpServletRequest)
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/user/register.do]}" onto public java.lang.Object com.nju.controller.UserController.insert(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/user/login.do]}" onto public java.lang.Object com.nju.controller.UserController.login(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/user/deleteCustomer.do]}" onto public java.lang.String com.nju.controller.UserController.deleteCustomer(javax.servlet.http.HttpServletRequest)
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/user/displayCustomer.do]}" onto public java.lang.String com.nju.controller.UserController.displayCustomer(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpSession,org.springframework.ui.Model)
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/user/hello]}" onto public org.springframework.web.servlet.ModelAndView com.nju.controller.UserController.hello()
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/user/insertExperience.do]}" onto public java.lang.Object com.nju.controller.UserController.insertExperience(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/user/registerCustomer.do]}" onto public java.lang.String com.nju.controller.UserController.insertCustomer(int,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/user/updateCustomer.do]}" onto public java.lang.String com.nju.controller.UserController.updateCustomer(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/user/addFriend.do]}" onto public java.lang.Object com.nju.controller.UserController.addFriend(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/user/display.do]}" onto public java.lang.String com.nju.controller.UserController.display(org.springframework.ui.Model)
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/user/insertTravel.do]}" onto public java.lang.Object com.nju.controller.UserController.insertTravel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: org.springframework.context.support.GenericApplicationContext@3632be31: startup date [Mon Jan 21 00:21:33 CST 2019]; root of context hierarchy
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: org.springframework.context.support.GenericApplicationContext@3632be31: startup date [Mon Jan 21 00:21:33 CST 2019]; root of context hierarchy
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
[INFO] [2019-01-21 00:21:34][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/fonts/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
[INFO] [2019-01-21 00:21:35][org.springframework.context.support.GenericApplicationContext]Closing org.springframework.context.support.GenericApplicationContext@3632be31: startup date [Mon Jan 21 00:21:33 CST 2019]; root of context hierarchy
[INFO] [2019-01-21 01:20:31][org.springframework.test.context.support.DefaultTestContextBootstrapper]Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
[INFO] [2019-01-21 01:20:31][org.springframework.test.context.support.DefaultTestContextBootstrapper]Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@224edc67, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@14acaea5, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@46d56d67, org.springframework.test.context.support.DirtiesContextTestExecutionListener@d8355a8, org.springframework.test.context.transaction.TransactionalTestExecutionListener@59fa1d9b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@28d25987]
[INFO] [2019-01-21 01:20:31][org.springframework.test.context.support.DefaultTestContextBootstrapper]Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
[INFO] [2019-01-21 01:20:31][org.springframework.test.context.support.DefaultTestContextBootstrapper]Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6a41eaa2, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7cd62f43, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@6d4b1c02, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6093dd95, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5622fdf, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4883b407]
[INFO] [2019-01-21 01:20:31][org.springframework.test.context.support.DefaultTestContextBootstrapper]Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
[INFO] [2019-01-21 01:20:31][org.springframework.test.context.support.DefaultTestContextBootstrapper]Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1a968a59, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4667ae56, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@77cd7a0, org.springframework.test.context.support.DirtiesContextTestExecutionListener@204f30ec, org.springframework.test.context.transaction.TransactionalTestExecutionListener@e25b2fe, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@754ba872]
[INFO] [2019-01-21 01:20:31][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from URL [file:/E:/eclipse/myServer/target/classes/spring-mvc.xml]
[INFO] [2019-01-21 01:20:31][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from URL [file:/E:/eclipse/myServer/target/classes/spring-mybatis.xml]
[INFO] [2019-01-21 01:20:31][org.springframework.context.support.GenericApplicationContext]Refreshing org.springframework.context.support.GenericApplicationContext@3632be31: startup date [Mon Jan 21 01:20:31 CST 2019]; root of context hierarchy
[INFO] [2019-01-21 01:20:31][org.springframework.beans.factory.config.PropertyPlaceholderConfigurer]Loading properties file from class path resource [jdbc.properties]
[INFO] [2019-01-21 01:20:31][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2019-01-21 01:20:32][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/update.do]}" onto public java.lang.String com.nju.controller.ScenicSpotController.update(java.lang.String,java.lang.String,int,javax.servlet.http.HttpServletRequest)
[INFO] [2019-01-21 01:20:32][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/delete.do]}" onto public java.lang.String com.nju.controller.ScenicSpotController.delete(int,javax.servlet.http.HttpServletRequest)
[INFO] [2019-01-21 01:20:32][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/insert.do]}" onto public java.lang.Object com.nju.controller.ScenicSpotController.insert(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
[INFO] [2019-01-21 01:20:32][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/select.do]}" onto public java.lang.Object com.nju.controller.ScenicSpotController.login(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
[INFO] [2019-01-21 01:20:32][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/display.do]}" onto public java.lang.String com.nju.controller.ScenicSpotController.display(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model) throws java.io.IOException
[INFO] [2019-01-21 01:20:32][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/registerCustomer.do]}" onto public java.lang.String com.nju.controller.ScenicSpotController.insertCustomer(int,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
[INFO] [2019-01-21 01:20:32][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/updateCustomer.do]}" onto public java.lang.String com.nju.controller.ScenicSpotController.updateCustomer(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
[INFO] [2019-01-21 01:20:32][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/hello]}" onto public org.springframework.web.servlet.ModelAndView com.nju.controller.ScenicSpotController.hello()
[INFO] [2019-01-21 01:20:32][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/scenic/displayCustomer.do]}" onto public java.lang.String com.nju.controller.ScenicSpotController.displayCustomer(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpSession,org.springframework.ui.Model)
